timestamp,temperatura_c,vibracao_g
2025-01-20 10:00:00,63.07083350021713,0.6669904504351406
2025-01-20 11:00:00,63.787538550236526,0.5394671529822981
2025-01-20 12:00:00,57.34749426194736,0.38041169379648154
2025-01-20 13:00:00,57.1209087967766,0.5444602668220141
2025-01-20 14:00:00,58.62474151424178,0.6196631486645652
2025-01-20 15:00:00,48.49039417632208,0.43902170956806175
2025-01-20 16:00:00,52.42404468900724,0.4865982833327082
2025-01-20 17:00:00,66.83437133722262,0.5014688194729197
2025-01-20 18:00:00,68.22483856750642,0.421510168691776
2025-01-20 19:00:00,58.75481980221811,0.5648280433843859
2025-01-20 20:00:00,62.88278481527883,0.4879051851392218
2025-01-20 21:00:00,61.55625077271768,0.5419532443907028
2025-01-20 22:00:00,75.3944040422762,0.41125078221979
2025-01-20 23:00:00,65.59787455717289,0.45625416996765894
2025-01-21 00:00:00,59.36041204259617,0.5722381357827772
2025-01-21 01:00:00,55.22229779699787,0.4627166847908233
2025-01-21 02:00:00,51.96776839871214,0.6726963851233405
2025-01-21 03:00:00,61.017318179336115,0.46003638143853975
2025-01-21 04:00:00,56.21824627357849,0.5224684725751886
2025-01-21 05:00:00,52.888731452011626,0.593259083187309
2025-01-21 06:00:00,56.76713557878737,0.3581634267066968
2025-01-21 07:00:00,54.592259981928024,0.32391911880192237
2025-01-21 08:00:00,68.43570817536282,0.3474343685429905
2025-01-21 09:00:00,64.40819878474726,0.6262584103427182
2025-01-21 10:00:00,59.960136793416915,0.44481418541075535
2025-01-21 11:00:00,67.39972069445012,0.7558199285668252
2025-01-21 12:00:00,60.386841538238095,0.44357524013426114
2025-01-21 13:00:00,55.693578993358685,0.5184551303197037
2025-01-21 14:00:00,67.61562038634828,0.6542109952567876
2025-01-21 15:00:00,62.694550218423295,0.7006092888159123
2025-01-21 16:00:00,54.81376922836772,0.7061503576636398
2025-01-21 17:00:00,59.04830660958196,0.6208366230593143
2025-01-21 18:00:00,55.62190873307621,0.6024062525811462
2025-01-21 19:00:00,53.08600134517832,0.5592526949201183
2025-01-21 20:00:00,64.63088773765821,0.5778361076166638
2025-01-21 21:00:00,69.54708320235065,0.44488142836714667
2025-01-21 22:00:00,53.00716213090429,0.41818011165776925
2025-01-21 23:00:00,62.81484618345286,0.49966255425890477
2025-01-22 00:00:00,56.746787154390866,0.4829815377475072
2025-01-22 01:00:00,57.56437308117652,0.4546771950672725
2025-01-22 02:00:00,57.03803037880566,0.5696387447456716
2025-01-22 03:00:00,55.68004615160092,0.595530520857051
2025-01-22 04:00:00,60.24260813972413,0.5088406886291847
2025-01-22 05:00:00,55.845249417944814,0.6477530081055262
2025-01-22 06:00:00,61.35228412889919,0.3858310885866495
2025-01-22 07:00:00,59.748809452754315,0.4806340540720282
2025-01-22 08:00:00,58.80525976566795,0.4283177679397195
2025-01-22 09:00:00,55.46218168979201,0.313346338292694
2025-01-22 10:00:00,57.116143347158335,0.4917319314157301
2025-01-22 11:00:00,63.77695612912878,0.48782524916167164
2025-01-22 12:00:00,62.504585938121906,0.6513449743242131
2025-01-22 13:00:00,55.11222377600724,0.5630811684554777
2025-01-22 14:00:00,60.49666152714613,0.3975813175670795
2025-01-22 15:00:00,63.75693561685895,0.6854092566334189
2025-01-22 16:00:00,51.652973594393146,0.6221033695525353
2025-01-22 17:00:00,62.71680096189967,0.5582097703468616
2025-01-22 18:00:00,56.686881205270765,0.4773515901150168
2025-01-22 19:00:00,62.852993342965796,0.404056076327652
2025-01-22 20:00:00,56.18370421728741,0.4627793223928947
2025-01-22 21:00:00,50.9755894966774,0.6088748619704186
2025-01-22 22:00:00,51.862287810584185,0.6884586305934609
2025-01-22 23:00:00,60.24042473330691,0.6543243528272189
2025-01-23 00:00:00,61.29861250860741,0.45111505782137257
2025-01-23 01:00:00,55.47841687447796,0.38803825667109887
2025-01-23 02:00:00,63.19296229388687,0.5140886246911204
2025-01-23 03:00:00,51.6923996886552,0.32315606344371484
2025-01-23 04:00:00,59.669601006763415,0.5323167714184781
2025-01-23 05:00:00,53.94491900118771,0.48523974137013315
2025-01-23 06:00:00,56.7408194609892,0.4533963498131758
2025-01-23 07:00:00,60.23699335658207,0.34052969327332044
2025-01-23 08:00:00,55.69793317358024,0.5513600106569716
2025-01-23 09:00:00,58.077222278850876,0.44672991603380885
2025-01-23 10:00:00,65.0314640460722,0.3830083164289712
2025-01-23 11:00:00,57.115540652384254,0.21277377867183506
2025-01-23 12:00:00,64.1784605603257,0.4972485094949364
2025-01-23 13:00:00,54.35146572671191,0.6772251596669744
2025-01-23 14:00:00,62.64902088957641,0.666125921454787
2025-01-23 15:00:00,67.2078431032895,0.4542903743413728
2025-01-23 16:00:00,47.641777499363556,0.4397787939638219
2025-01-23 17:00:00,56.015523722647615,0.5468774256075024
2025-01-23 18:00:00,62.8853606359027,0.4001614560811708
2025-01-23 19:00:00,58.984773069785035,0.5301791899819466
2025-01-23 20:00:00,61.85572936685654,0.5766080278384691
2025-01-23 21:00:00,56.9800740664209,0.6226933223884308
2025-01-23 22:00:00,60.4329489373645,0.4899845923520047
2025-01-23 23:00:00,59.221613823039604,0.4796326249823034
2025-01-24 00:00:00,65.83891030829903,0.4122017413243439
2025-01-24 01:00:00,61.272104216506065,0.417311964596014
2025-01-24 02:00:00,61.68801331037601,0.4773521108098473
2025-01-24 03:00:00,57.94061516938766,0.5367365506816179
2025-01-24 04:00:00,57.56196887963753,0.5913584626233249
2025-01-24 05:00:00,57.8372090609019,0.4196821049319655
2025-01-24 06:00:00,61.97226071189149,0.6492688568959522
2025-01-24 07:00:00,57.895077595898684,0.4728876398957431
2025-01-24 08:00:00,61.448874284482066,0.4978632705651564
2025-01-24 09:00:00,70.37700399322719,0.42527883208521766
2025-01-24 10:00:00,64.35562351715846,0.2575759739727058
2025-01-24 11:00:00,58.369882339160796,0.588404539636105
2025-01-24 12:00:00,66.00606961081972,0.5736843897092433
2025-01-24 13:00:00,57.95962313489224,0.47186724428817867
2025-01-24 14:00:00,49.80937732411073,0.5066990717224872
2025-01-24 15:00:00,54.95956844541298,0.55159392177041
2025-01-24 16:00:00,50.646040394870724,0.34374541431134575
2025-01-24 17:00:00,58.24243257979346,0.4470947322653705
2025-01-24 18:00:00,60.09209189594776,0.5794264679621828
2025-01-24 19:00:00,68.38218656137641,0.3745710576830751
2025-01-24 20:00:00,61.63463686882081,0.5293557932166629
2025-01-24 21:00:00,58.90449735595568,0.3643418195376595
2025-01-24 22:00:00,64.14702790591744,0.5466429982433526
2025-01-24 23:00:00,48.944323454960575,0.4964358517702516
2025-01-25 00:00:00,61.17807279054283,0.33848681840944905
2025-01-25 01:00:00,63.85432596943483,0.6164739354457172
2025-01-25 02:00:00,52.60706877110079,0.42654084232019507
2025-01-25 03:00:00,65.71877021603464,0.4189747562985619
2025-01-25 04:00:00,61.69248203747207,0.5200569197230943
2025-01-25 05:00:00,57.923560430495996,0.6148637349428715
2025-01-25 06:00:00,63.163909330531425,0.3984178181021603
2025-01-25 07:00:00,71.35346428902199,0.5061679849847972
2025-01-25 08:00:00,60.90933127529247,0.5428816500330573
2025-01-25 09:00:00,61.24110293150168,0.5693105607263144
2025-01-25 10:00:00,57.70319550229878,0.5176441555277225
2025-01-25 11:00:00,55.75077815267604,0.46329721609166774
2025-01-25 12:00:00,64.15167908272123,0.41724097793512804
2025-01-25 13:00:00,55.719580870455665,0.5086143883046375
2025-01-25 14:00:00,60.35783118609696,0.39278609880143933
2025-01-25 15:00:00,57.61171276617441,0.20786495165053925
2025-01-25 16:00:00,62.39489912873196,0.5436559804157668
2025-01-25 17:00:00,61.668310526434745,0.5903934841086196
2025-01-25 18:00:00,65.18769972128949,0.26370675644581615
2025-01-25 19:00:00,57.44991800572627,0.39902692952900626
2025-01-25 20:00:00,58.65062532353314,0.5619154261005198
2025-01-25 21:00:00,55.106181421088465,0.7057495469711699
2025-01-25 22:00:00,57.778533699619445,0.5020793707675408
2025-01-25 23:00:00,61.88650246522426,0.42719970587708656
2025-01-26 00:00:00,63.78494308322676,0.481710355889516
2025-01-26 01:00:00,55.389173379111874,0.6374876419148185
2025-01-26 02:00:00,64.3480296005283,0.4354035820875465
2025-01-26 03:00:00,66.77818929402476,0.42008079933497466
2025-01-26 04:00:00,62.067174516118506,0.45172564778179675
2025-01-26 05:00:00,69.38397906279033,0.4046671391741288
2025-01-26 06:00:00,56.13105400448214,0.5122670315994795
2025-01-26 07:00:00,53.776726483442914,0.6624678458469561
2025-01-26 08:00:00,51.10639875547861,0.5323079273116029
2025-01-26 09:00:00,67.48022155744592,0.47476464978737126
2025-01-26 10:00:00,63.27182828177029,0.4708188731084456
2025-01-26 11:00:00,59.72207664544772,0.3436809191303343
2025-01-26 12:00:00,61.3998431315991,0.588310977714716
2025-01-26 13:00:00,54.37255476350812,0.4922162802987198
2025-01-26 14:00:00,72.22875989808414,0.48195200864093746
2025-01-26 15:00:00,60.64610590987614,0.8193107567844862
2025-01-26 16:00:00,60.546973973024464,0.5298752908365686
2025-01-26 17:00:00,63.62883311949346,0.4248208949904816
2025-01-26 18:00:00,62.40504615868357,0.4573642403794457
2025-01-26 19:00:00,61.119420121395656,0.6148445709196755
2025-01-26 20:00:00,56.04762772277344,0.5113270410537765
2025-01-26 21:00:00,62.35734178567998,0.3561722021682633
2025-01-26 22:00:00,69.41012248237517,0.5919228934575204
2025-01-26 23:00:00,66.7271002307749,0.4331855914461006
2025-01-27 00:00:00,67.96593313319698,0.6873297776217546
2025-01-27 01:00:00,57.443921617844076,0.6080048065714648
2025-01-27 02:00:00,55.0519758987071,0.4552678104341249
2025-01-27 03:00:00,59.37106539950176,0.6281016361735113
2025-01-27 04:00:00,60.27862456144347,0.5067855510527404
2025-01-27 05:00:00,65.47095759235474,0.5852773675122219
2025-01-27 06:00:00,51.5376768514259,0.5484732817294475
2025-01-27 07:00:00,67.64775159730307,0.41536433450091265
2025-01-27 08:00:00,59.20996050710505,0.4356450167682538
2025-01-27 09:00:00,57.8655946502629,0.6029960817581161
2025-01-27 10:00:00,54.93947812369916,0.4665224667893459
2025-01-27 11:00:00,51.72571664067115,0.4596351536758003
2025-01-27 12:00:00,64.11585291980957,0.4044877420650647
2025-01-27 13:00:00,60.36658983594202,0.5423599065593461
2025-01-27 14:00:00,53.55019550129473,0.7062524919243145
2025-01-27 15:00:00,53.52460613968192,0.3932467085745727
2025-01-27 16:00:00,58.32107650354936,0.5024219456672758
2025-01-27 17:00:00,68.34510762644696,0.6412220555415429
2025-01-27 18:00:00,58.702043243181976,0.4920358608754285
2025-01-27 19:00:00,52.48428523440947,0.5452371796249734
2025-01-27 20:00:00,58.77128467957028,0.393760647185312
2025-01-27 21:00:00,58.63638215126165,0.5428307097207649
2025-01-27 22:00:00,46.515566785292144,0.48128557349954515
2025-01-27 23:00:00,59.72852566741094,0.5985729995679863
2025-01-28 00:00:00,58.84532734895661,0.6187386051564752
2025-01-28 01:00:00,63.48103182406709,0.7589563642018614
2025-01-28 02:00:00,69.24478047472672,0.5579633173213576
2025-01-28 03:00:00,65.63282514773879,0.5325796316582166
2025-01-28 04:00:00,58.65555654722585,0.5194384301577336
2025-01-28 05:00:00,54.46737045629165,0.4646833707189312
2025-01-28 06:00:00,72.8667990162493,0.5338483843461691
2025-01-28 07:00:00,60.29609217007244,0.47045985898609705
2025-01-28 08:00:00,60.06964645956473,0.5168460976269614
2025-01-28 09:00:00,59.87937456444998,0.631759753560796
2025-01-28 10:00:00,60.99042380383928,0.3993457434720359
2025-01-28 11:00:00,59.27819794038029,0.6139878561129045
2025-01-28 12:00:00,57.13168996559882,0.6317115067339866
2025-01-28 13:00:00,57.26570529379804,0.48819314730089214
2025-01-28 14:00:00,59.83623364892001,0.2878145100991405
2025-01-28 15:00:00,57.282876144331176,0.43921780129055676
2025-01-28 16:00:00,56.43577108661418,0.629699454656111
2025-01-28 17:00:00,60.53215113845948,0.4977131937701118
2025-01-28 18:00:00,58.72511391289572,0.4000697767705089
2025-01-28 19:00:00,67.51996494291345,0.44952250787717823
2025-01-28 20:00:00,46.74515095803494,0.5840620026504553
2025-01-28 21:00:00,65.45753425961232,0.554673356820138
2025-01-28 22:00:00,66.23042596248814,0.4761067900830306
2025-01-28 23:00:00,49.63304883795925,0.46331755881853126
2025-01-29 00:00:00,58.28656202959826,0.4608241850956178
2025-01-29 01:00:00,58.142795670021044,0.4077589815501497
2025-01-29 02:00:00,52.96244152641089,0.6615375689469442
2025-01-29 03:00:00,56.110916562045624,0.467767953078866
2025-01-29 04:00:00,54.44712077267086,0.6217158520825496
2025-01-29 05:00:00,68.76135221711812,0.6521316051922451
2025-01-29 06:00:00,64.6783919657373,0.599831089814796
2025-01-29 07:00:00,66.3577754749708,0.45683796872819515
2025-01-29 08:00:00,63.60836032021618,0.5403730090336609
2025-01-29 09:00:00,54.354741143913856,0.4975804393609084
2025-01-29 10:00:00,57.37739866860113,0.40962981392698716
2025-01-29 11:00:00,62.44687280613959,0.5324359281721603
2025-01-29 12:00:00,53.88936095554027,0.3820960208840197
2025-01-29 13:00:00,63.56499215086194,0.6187679388461564
2025-01-29 14:00:00,58.79837300920933,0.4535382702701607
2025-01-29 15:00:00,58.12589596225201,0.5201159655872839
2025-01-29 16:00:00,63.554799841017456,0.5283287871546142
2025-01-29 17:00:00,62.2213165574302,0.4741095026295923
2025-01-29 18:00:00,58.1951691709046,0.5586693801475274
2025-01-29 19:00:00,65.79664901682123,0.45250963433774755
2025-01-29 20:00:00,54.59468336200051,0.5871297297457244
2025-01-29 21:00:00,63.07967803472132,0.36540203197532517
2025-01-29 22:00:00,62.96550628984192,0.5126379579546412
2025-01-29 23:00:00,58.45226780343005,0.6938928999058285
2025-01-30 00:00:00,61.63066511121059,0.39996686753944255
2025-01-30 01:00:00,53.74443211807348,0.43222550294751483
2025-01-30 02:00:00,64.6201350960345,0.5513907849658914
2025-01-30 03:00:00,59.075489317785056,0.5179581781939598
2025-01-30 04:00:00,57.3863848974048,0.5350630099273559
2025-01-30 05:00:00,65.24504612918444,0.5489187130147664
2025-01-30 06:00:00,56.4782815472862,0.563472146856177
2025-01-30 07:00:00,52.957693518182204,0.6109699841956223
2025-01-30 08:00:00,52.21685413238048,0.5409818656928512
2025-01-30 09:00:00,63.0300497567282,0.47587423453814576
2025-01-30 10:00:00,53.597853237518585,0.5672573701202731
2025-01-30 11:00:00,68.77397090992183,0.6899881934895216
2025-01-30 12:00:00,49.59035296058139,0.48673662536174267
2025-01-30 13:00:00,68.48228184145019,0.40254706953293584
2025-01-30 14:00:00,61.055087336013095,0.6107080669286973
2025-01-30 15:00:00,59.51643444064804,0.48796188360464016
2025-01-30 16:00:00,57.27540456595525,0.28273304539859634
2025-01-30 17:00:00,61.99568057176035,0.5847421677150422
2025-01-30 18:00:00,59.811826487875756,0.4464671814046077
2025-01-30 19:00:00,65.5165094100826,0.4909466717695839
2025-01-30 20:00:00,60.5711382433102,0.5331980330569015
2025-01-30 21:00:00,60.751508807309385,0.5190499679779066
2025-01-30 22:00:00,58.18193893893072,0.570945181713904
2025-01-30 23:00:00,59.71527188139466,0.4564513629430157
2025-01-31 00:00:00,61.5390088444603,0.5513105798176082
2025-01-31 01:00:00,51.449158036716874,0.4740453322416083
2025-01-31 02:00:00,53.25907288947143,0.5738810480887503
2025-01-31 03:00:00,63.71632047011357,0.5615367484013053
2025-01-31 04:00:00,60.85432719063971,0.40645612979554047
2025-01-31 05:00:00,59.0800833182366,0.6085982116175033
2025-01-31 06:00:00,60.09216966532696,0.4464036554885952
2025-01-31 07:00:00,61.737908526808354,0.5808057798281145
2025-01-31 08:00:00,57.30120159845319,0.5367287313401341
2025-01-31 09:00:00,56.108476372988434,0.6838183676795122
2025-01-31 10:00:00,60.97922627548841,0.4776534017628148
2025-01-31 11:00:00,55.10813611192484,0.46506832038818025
2025-01-31 12:00:00,62.04126377857236,0.4980580394112267
2025-01-31 13:00:00,51.4870819788108,0.4696820217165725
2025-01-31 14:00:00,65.14577818662822,0.579994190194205
2025-01-31 15:00:00,62.362987412065216,0.3383689391563412
2025-01-31 16:00:00,61.28014867156938,0.3946317580853646
2025-01-31 17:00:00,64.91345491972757,0.3932197078420807
2025-01-31 18:00:00,68.32737222231289,0.5950307591973576
2025-01-31 19:00:00,65.07185032509065,0.6710613372581925
2025-01-31 20:00:00,50.795628843341774,0.4895550781462529
2025-01-31 21:00:00,53.60211516632149,0.4831178276809989
2025-01-31 22:00:00,56.875907111521606,0.5070052163113181
2025-01-31 23:00:00,60.130455251054165,0.616187830260819
2025-02-01 00:00:00,62.58829510234561,0.4072646865809426
2025-02-01 01:00:00,56.37128093423267,0.5238368982734785
2025-02-01 02:00:00,60.93383382238539,0.5975197629782429
2025-02-01 03:00:00,56.22308533823339,0.5501094169939845
2025-02-01 04:00:00,56.94241098504026,0.5189581616598743
2025-02-01 05:00:00,52.96669451575889,0.6001046092567142
2025-02-01 06:00:00,55.38383376944548,0.22967677070007625
2025-02-01 07:00:00,53.241576971918334,0.5677875319530907
2025-02-01 08:00:00,55.12063373511334,0.4345924316872576
2025-02-01 09:00:00,65.2682089830392,0.31693671031435433
2025-02-01 10:00:00,55.25300555584028,0.551120259952498
2025-02-01 11:00:00,73.16191032418695,0.6373658545162958
2025-02-01 12:00:00,62.466589504404446,0.48625514853723084
2025-02-01 13:00:00,60.92418061847437,0.5952874547202939
2025-02-01 14:00:00,55.70821109909393,0.6612278257988645
2025-02-01 15:00:00,63.501549397044954,0.6314914453584047
2025-02-01 16:00:00,57.12181086881113,0.6639964529371393
2025-02-01 17:00:00,60.610049073226804,0.5742127491071892
2025-02-01 18:00:00,72.80042269134397,0.5075433638901593
2025-02-01 19:00:00,59.519700501376754,0.33980341881028314
2025-02-01 20:00:00,65.74636663142837,0.47539375118700516
2025-02-01 21:00:00,56.48411787437056,0.41567534046838084
2025-02-01 22:00:00,59.82505754751519,0.7170942717497814
2025-02-01 23:00:00,68.85400317817755,0.48241141875676635
2025-02-02 00:00:00,56.86516471106116,0.5123204806784486
2025-02-02 01:00:00,69.06224278998465,0.5551485376040468
2025-02-02 02:00:00,63.538759677277376,0.5043602446372454
2025-02-02 03:00:00,57.18766612052866,0.6695051040430753
2025-02-02 04:00:00,63.1620386952776,0.4377350638265548
2025-02-02 05:00:00,64.86277224813365,0.5194607455237242
2025-02-02 06:00:00,63.10904981108598,0.42575294143019515
2025-02-02 07:00:00,52.14887640054772,0.3679977488779294
2025-02-02 08:00:00,56.364314120875655,0.43882309090947147
2025-02-02 09:00:00,58.762406822242475,0.4962963202951588
2025-02-02 10:00:00,59.62783285449977,0.457069777548274
2025-02-02 11:00:00,63.10336048775339,0.4307579020126144
2025-02-02 12:00:00,60.88850500466627,0.3593682536328166
2025-02-02 13:00:00,53.323278206449494,0.4916894427371305
2025-02-02 14:00:00,61.90098925502981,0.3495279625968998
2025-02-02 15:00:00,63.05292872641912,0.5760055963689603
2025-02-02 16:00:00,62.7989522396552,0.5082439752934503
2025-02-02 17:00:00,65.4039036277731,0.3542448500535069
2025-02-02 18:00:00,64.16961077274452,0.46907909229501366
2025-02-02 19:00:00,62.29590039614219,0.4247843594409417
2025-02-02 20:00:00,59.649171442706766,0.531917451041918
2025-02-02 21:00:00,51.69519533242004,0.6340450446023145
2025-02-02 22:00:00,62.14809109566293,0.3124827530354255
2025-02-02 23:00:00,61.03843843581556,0.5115026079147417
2025-02-03 00:00:00,61.35789418597687,0.48398672044333596
2025-02-03 01:00:00,53.61625712089845,0.5671340076450466
2025-02-03 02:00:00,54.59471729795869,0.521319662823769
2025-02-03 03:00:00,65.26576426666452,0.42480306682611807
2025-02-03 04:00:00,59.802224230716725,0.46809460643333817
2025-02-03 05:00:00,63.40750348686312,0.4203974143196511
2025-02-03 06:00:00,60.14159188065231,0.6076007138598598
2025-02-03 07:00:00,60.14878069747873,0.5021311648671942
2025-02-03 08:00:00,77.66588420495685,1.8509886905326494
2025-02-03 09:00:00,71.98622034676657,1.2557531602730783
2025-02-03 10:00:00,73.10334412170504,1.3731109117385902
2025-02-03 11:00:00,71.76473896755766,0.8899739691644846
2025-02-03 12:00:00,67.14667486197706,0.9283987570108038
2025-02-03 13:00:00,74.09402050477561,1.2360676612755266
2025-02-03 14:00:00,76.11428528425523,1.6235358708083414
2025-02-03 15:00:00,70.15499099847804,1.4219951720801254
2025-02-03 16:00:00,83.25651763316482,1.0792693236921558
2025-02-03 17:00:00,73.33967390178216,1.3893621124922824
2025-02-03 18:00:00,69.24296218608629,1.0016123480377126
2025-02-03 19:00:00,70.51317037293049,1.4355823664696286
2025-02-03 20:00:00,79.92746237240678,1.6376886752902244
2025-02-03 21:00:00,73.16306457923127,1.2992658650199371
2025-02-03 22:00:00,82.64764722313842,1.1791385056575163
2025-02-03 23:00:00,66.99071971849673,1.264056423388881
2025-02-04 00:00:00,75.54170680541446,0.9974745126589504
2025-02-04 01:00:00,73.43656688489693,1.2148581451505935
2025-02-04 02:00:00,77.3176740370048,1.6988313339505337
2025-02-04 03:00:00,76.60962669076633,1.1518769071356822
2025-02-04 04:00:00,72.59335564029712,1.2152062728865252
2025-02-04 05:00:00,82.87886801480246,1.178176827168845
2025-02-04 06:00:00,90.5764664056122,1.4263527961191795
2025-02-04 07:00:00,69.25934600044437,1.1987549072740333
2025-02-04 08:00:00,63.713950925533666,1.1869908595323877
2025-02-04 09:00:00,82.81847101984958,1.6084548714115434
2025-02-04 10:00:00,88.29939427318612,1.4748806931584428
2025-02-04 11:00:00,76.10253892305197,1.321008524826886
2025-02-04 12:00:00,73.52804416034459,0.9168331964994506
2025-02-04 13:00:00,72.11616839880132,1.5033877002618692
2025-02-04 14:00:00,70.69911523474055,1.2338954771736548
2025-02-04 15:00:00,67.48610166846561,1.4814467329589038
2025-02-04 16:00:00,71.40836947430833,1.0012928998489574
2025-02-04 17:00:00,72.67742265197924,1.5072318841800443
2025-02-04 18:00:00,78.00720528556273,0.9965218766798001
2025-02-04 19:00:00,84.45005377941584,1.4823031763339152
2025-02-04 20:00:00,83.9297503656067,1.1884819928352206
2025-02-04 21:00:00,68.48133891918354,1.1200680866983235
2025-02-04 22:00:00,79.84488905580693,1.2152697383501978
2025-02-04 23:00:00,68.6228280642051,1.4164520056640864
2025-02-05 00:00:00,72.66854205847066,1.308325139479154
2025-02-05 01:00:00,77.14625014649371,1.228697691544733
2025-02-05 02:00:00,67.81412469838473,1.640415626129001
2025-02-05 03:00:00,77.36911334702143,0.9964361677719012
2025-02-05 04:00:00,73.36500124391868,1.6394281541934648
2025-02-05 05:00:00,80.82534832201415,1.2181036734120467
2025-02-05 06:00:00,76.44646441429369,1.2468139744218445
2025-02-05 07:00:00,87.24859973613863,0.947319790030752
2025-02-05 08:00:00,70.82761592920467,1.359121641897267
2025-02-05 09:00:00,72.81058727656784,1.5270494585720602
2025-02-05 10:00:00,74.35959216187908,1.2098674449401128
2025-02-05 11:00:00,69.62122375706603,1.7797620753104209
2025-02-05 12:00:00,69.83871489624164,0.8904011788140402
2025-02-05 13:00:00,80.03390456920776,1.3894976277917892
2025-02-05 14:00:00,78.06490846952963,1.149579542921674
2025-02-05 15:00:00,69.68849495208812,1.305664355617329
2025-02-05 16:00:00,69.40955951384488,1.6166240080258931
2025-02-05 17:00:00,79.98024532407021,1.1908429898038941
2025-02-05 18:00:00,73.02656876560091,0.8080265916025589
2025-02-05 19:00:00,78.74542882288019,1.3658218132364208
2025-02-05 20:00:00,78.56730899076041,1.3739168361996472
2025-02-05 21:00:00,67.00916405981565,1.461939778308318
2025-02-05 22:00:00,83.90892055643698,1.6265053104196523
2025-02-05 23:00:00,83.66972310668011,0.9109360667463722
2025-02-06 00:00:00,72.73214359577696,1.5664772453779052
2025-02-06 01:00:00,71.31321622748534,1.3722523036920276
2025-02-06 02:00:00,69.11287547879523,1.0475371036328625
2025-02-06 03:00:00,76.26944646337621,1.476600878866554
2025-02-06 04:00:00,82.56096577166397,1.0900673907769458
2025-02-06 05:00:00,87.82966890055653,1.2426140365842122
2025-02-06 06:00:00,77.01145631630327,1.2589648298590737
2025-02-06 07:00:00,74.71690594272638,1.1810621841484161
2025-02-06 08:00:00,68.36937663281168,1.1340549557491035
2025-02-06 09:00:00,71.93729692250719,1.384796536724539
2025-02-06 10:00:00,72.98140944932797,1.2135816868394005
2025-02-06 11:00:00,83.02457074950779,1.2224033553019584
2025-02-06 12:00:00,74.25925695413257,1.3796578539334705
2025-02-06 13:00:00,79.73059306970094,1.049319005593816
2025-02-06 14:00:00,74.49954669259324,1.2649186809597475
2025-02-06 15:00:00,79.59139857268619,1.3119312519211714
2025-02-06 16:00:00,87.6362460059379,1.0513238175516264
2025-02-06 17:00:00,74.14927638218575,1.3260453518876922
2025-02-06 18:00:00,68.22123833900827,1.4153869934214824
2025-02-06 19:00:00,73.33226152593365,1.0445204678567743
2025-02-06 20:00:00,76.75784689965681,1.20447857184223
2025-02-06 21:00:00,80.5713993509377,1.42042829453234
2025-02-06 22:00:00,76.39522033368789,1.3757177498643545
2025-02-06 23:00:00,72.76019858961229,1.29209832723751
2025-02-07 00:00:00,76.59352892639251,1.13311402635458
2025-02-07 01:00:00,84.90092050632678,1.5830287452518736
2025-02-07 02:00:00,80.08264519979377,1.7024083575598858
2025-02-07 03:00:00,78.43779323436897,1.496413837137453
2025-02-07 04:00:00,82.19999488007598,1.273425039460348
2025-02-07 05:00:00,77.42997859888607,1.1273858752792316
2025-02-07 06:00:00,85.02813031744844,1.1250748227681535
2025-02-07 07:00:00,78.01625657834182,1.367501718064939
2025-02-07 08:00:00,76.17585145013936,1.3578000379110264
2025-02-07 09:00:00,72.51799673304615,1.7401844356397576
2025-02-07 10:00:00,76.3712685344936,1.4861819633013518
2025-02-07 11:00:00,73.36899061913891,0.9698359078451204
2025-02-07 12:00:00,77.97259512265705,1.5800849639956573
2025-02-07 13:00:00,70.32715127529067,1.0670059255615163
2025-02-07 14:00:00,72.53473487085,1.3405182093681938
2025-02-07 15:00:00,84.7685636662808,1.3870042604701482
2025-02-07 16:00:00,72.38725966149754,1.68840328355637
2025-02-07 17:00:00,80.16020160054863,1.9667554037821
2025-02-07 18:00:00,65.4988570911568,1.2642569966203867
2025-02-07 19:00:00,80.64644360696126,1.150683929364942
2025-02-07 20:00:00,77.24156547845843,1.2875086290562046
2025-02-07 21:00:00,87.62583590977432,1.491825394651138
2025-02-07 22:00:00,71.82876681889242,1.4091179748370708
2025-02-07 23:00:00,75.60737292010282,1.8821722858017276
2025-02-08 00:00:00,76.36967594474093,1.4098192619823562
2025-02-08 01:00:00,79.88070403147296,1.4496330653127245
2025-02-08 02:00:00,76.74599537432562,1.2530790769956184
2025-02-08 03:00:00,74.85546692943694,1.330049942149489
2025-02-08 04:00:00,77.35368280256264,1.3890097249030986
2025-02-08 05:00:00,72.94999749195625,1.1144646028655036
2025-02-08 06:00:00,65.08083095086143,1.1715252673523149
2025-02-08 07:00:00,75.39736667669104,1.0327600956359482
2025-02-08 08:00:00,87.60600501413761,1.1899702650864665
2025-02-08 09:00:00,72.22123636663876,1.5305783263141763
2025-02-08 10:00:00,75.6070672315312,1.2842802706563967
2025-02-08 11:00:00,70.71072343767933,1.6588231730806227
2025-02-08 12:00:00,81.04263082306035,1.506289063209188
2025-02-08 13:00:00,69.02542282160675,1.3418098719598603
2025-02-08 14:00:00,68.66295231771552,0.8286310724975041
2025-02-08 15:00:00,80.22902445932922,1.1939796373171088
2025-02-08 16:00:00,84.97376409249543,1.5492035150130126
2025-02-08 17:00:00,76.82580587175886,1.665655167570688
2025-02-08 18:00:00,73.5394295829632,1.118251651021922
2025-02-08 19:00:00,84.46463532028491,1.335350071952039
2025-02-08 20:00:00,69.77851420581925,0.9498942049858328
